type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
PAYMENT,1,1000,999,0,0,1
